================================================================================
BASELINE PIPELINE 启动 | run_id=20260419_225040
ISO 时间: 2026-04-19T22:50:40+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040/00_MASTER_ALL_STEPS__20260419_225040.log
分步日志目录: /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040
最终结果(醒目): /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040
  |- predictions: /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions
  |- metrics:     /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/metrics
模型配置: configs/model/backbone_main.yaml
LIMIT: (未设置 → 各 split 全量)
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
提示: 未检测到 hf token，可执行: huggingface-cli login 或 export HF_TOKEN=***
================================================================================
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
PHASE A — Direct（基线）推理 + 评测
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
################################################################################
# STEP [infer_direct_docvqa_val] 开始  2026-04-19T22:50:40+08:00
################################################################################
[run_inference] samples_file=data/processed/docvqa/validation.jsonl n=1250 prompt_style='direct' output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl model_config=configs/model/backbone_main.yaml
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:05, 125.49it/s]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 105.70it/s]
Loading weights:   5%|▌         | 40/750 [00:00<00:07, 100.13it/s]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 101.93it/s]
Loading weights:   8%|▊         | 62/750 [00:00<00:06, 103.70it/s]
Loading weights:  10%|▉         | 73/750 [00:00<00:06, 104.14it/s]
Loading weights:  11%|█         | 84/750 [00:00<00:06, 101.93it/s]
Loading weights:  13%|█▎        | 95/750 [00:00<00:06, 100.47it/s]
Loading weights:  14%|█▍        | 106/750 [00:01<00:06, 98.71it/s]
Loading weights:  15%|█▌        | 116/750 [00:01<00:06, 94.73it/s]
Loading weights:  17%|█▋        | 127/750 [00:01<00:06, 94.73it/s]
Loading weights:  18%|█▊        | 138/750 [00:01<00:06, 95.54it/s]
Loading weights:  20%|█▉        | 149/750 [00:01<00:06, 96.15it/s]
Loading weights:  21%|██▏       | 160/750 [00:01<00:06, 96.16it/s]
Loading weights:  23%|██▎       | 171/750 [00:01<00:06, 95.98it/s]
Loading weights:  24%|██▍       | 182/750 [00:01<00:05, 95.80it/s]
Loading weights:  26%|██▌       | 193/750 [00:01<00:05, 95.78it/s]
Loading weights:  27%|██▋       | 204/750 [00:02<00:05, 97.53it/s]
Loading weights:  29%|██▊       | 214/750 [00:02<00:05, 97.11it/s]
Loading weights:  30%|███       | 226/750 [00:02<00:05, 98.94it/s]
Loading weights:  32%|███▏      | 237/750 [00:02<00:05, 97.16it/s]
Loading weights:  33%|███▎      | 247/750 [00:02<00:05, 93.90it/s]
Loading weights:  35%|███▍      | 259/750 [00:02<00:05, 96.49it/s]
Loading weights:  36%|███▌      | 270/750 [00:02<00:04, 96.20it/s]
Loading weights:  37%|███▋      | 281/750 [00:02<00:04, 96.05it/s]
Loading weights:  39%|███▉      | 291/750 [00:02<00:04, 96.33it/s]
Loading weights:  40%|████      | 302/750 [00:03<00:04, 95.65it/s]
Loading weights:  42%|████▏     | 313/750 [00:03<00:04, 96.41it/s]
Loading weights:  43%|████▎     | 324/750 [00:03<00:04, 95.38it/s]
Loading weights:  45%|████▍     | 335/750 [00:03<00:04, 95.00it/s]
Loading weights:  46%|████▌     | 346/750 [00:03<00:04, 94.36it/s]
Loading weights:  48%|████▊     | 357/750 [00:03<00:04, 94.44it/s]
Loading weights:  49%|████▉     | 368/750 [00:03<00:04, 94.33it/s]
Loading weights:  51%|█████     | 379/750 [00:03<00:03, 95.42it/s]
Loading weights:  52%|█████▏    | 390/750 [00:04<00:03, 94.74it/s]
Loading weights:  60%|██████    | 453/750 [00:04<00:01, 238.00it/s]
Loading weights:  75%|███████▌  | 563/750 [00:04<00:00, 476.56it/s]
Loading weights:  90%|█████████ | 676/750 [00:04<00:00, 659.60it/s]
Loading weights:  99%|█████████▉| 745/750 [00:04<00:00, 595.43it/s]
Loading weights: 100%|██████████| 750/750 [00:04<00:00, 167.94it/s]
[run_inference] model/processor loaded; generating…
[inference] prompt_style='direct' total_samples=1250 resume_skipped=0 to_generate=1250 output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl
infer[direct]:   0%|          | 0/1250 [00:00<?, ?sample/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
infer[direct]:   0%|          | 1/1250 [00:01<34:43,  1.67s/sample, rate=0.60/s]
infer[structured]:  40%|████      | 1707/4242 [04:21<07:30,  5.62sample/s, rate=6.52/s]
infer[structured]:  40%|████      | 1712/4242 [04:22<07:05,  5.95sample/s, rate=6.52/s]
infer[structured]:  40%|████      | 1716/4242 [04:23<07:03,  5.97sample/s, rate=6.52/s]
infer[structured]:  41%|████      | 1720/4242 [04:24<07:29,  5.61sample/s, rate=6.51/s]
infer[structured]:  41%|████      | 1723/4242 [04:24<07:27,  5.62sample/s, rate=6.51/s]
infer[structured]:  41%|████      | 1726/4242 [04:25<07:27,  5.62sample/s, rate=6.51/s]
infer[structured]:  41%|████      | 1730/4242 [04:25<07:27,  5.61sample/s, rate=6.51/s]
infer[structured]:  41%|████      | 1734/4242 [04:26<06:53,  6.06sample/s, rate=6.51/s]
infer[structured]:  41%|████      | 1738/4242 [04:27<07:45,  5.38sample/s, rate=6.50/s]
infer[structured]:  41%|████      | 1741/4242 [04:27<07:43,  5.39sample/s, rate=6.50/s]
infer[structured]:  41%|████      | 1746/4242 [04:28<06:46,  6.15sample/s, rate=6.50/s]
infer[structured]:  41%|████▏     | 1750/4242 [04:29<07:11,  5.77sample/s, rate=6.50/s]
infer[structured]:  41%|████▏     | 1754/4242 [04:29<06:53,  6.01sample/s, rate=6.50/s]
infer[structured]:  41%|████▏     | 1758/4242 [04:31<08:17,  4.99sample/s, rate=6.49/s]
infer[structured]:  42%|████▏     | 1762/4242 [04:31<07:23,  5.59sample/s, rate=6.49/s]
infer[structured]:  42%|████▏     | 1767/4242 [04:32<06:35,  6.26sample/s, rate=6.49/s]
infer[structured]:  42%|████▏     | 1771/4242 [04:32<06:29,  6.35sample/s, rate=6.49/s]
infer[structured]:  42%|████▏     | 1775/4242 [04:33<06:59,  5.89sample/s, rate=6.49/s]
infer[structured]:  42%|████▏     | 1780/4242 [04:34<06:17,  6.51sample/s, rate=6.49/s]
infer[structured]:  42%|████▏     | 1784/4242 [04:34<06:16,  6.52sample/s, rate=6.49/s]
infer[structured]:  42%|████▏     | 1788/4242 [04:35<07:46,  5.26sample/s, rate=6.48/s]
infer[structured]:  42%|████▏     | 1792/4242 [04:36<07:05,  5.76sample/s, rate=6.48/s]
infer[structured]:  42%|████▏     | 1797/4242 [04:37<06:13,  6.54sample/s, rate=6.49/s]
infer[structured]:  42%|████▏     | 1801/4242 [04:37<06:20,  6.41sample/s, rate=6.49/s]
infer[structured]:  43%|████▎     | 1805/4242 [04:38<07:13,  5.62sample/s, rate=6.48/s]
infer[structured]:  43%|████▎     | 1809/4242 [04:39<06:47,  5.97sample/s, rate=6.48/s]
infer[structured]:  43%|████▎     | 1814/4242 [04:39<06:01,  6.72sample/s, rate=6.48/s]
infer[structured]:  43%|████▎     | 1818/4242 [04:40<06:03,  6.67sample/s, rate=6.48/s]
infer[structured]:  43%|████▎     | 1823/4242 [04:40<05:35,  7.20sample/s, rate=6.49/s]
infer[structured]:  43%|████▎     | 1827/4242 [04:41<05:46,  6.98sample/s, rate=6.49/s]
infer[structured]:  43%|████▎     | 1831/4242 [04:42<05:54,  6.80sample/s, rate=6.49/s]
infer[structured]:  43%|████▎     | 1835/4242 [04:42<05:59,  6.70sample/s, rate=6.49/s]
infer[structured]:  43%|████▎     | 1840/4242 [04:43<05:28,  7.32sample/s, rate=6.49/s]
infer[structured]:  43%|████▎     | 1844/4242 [04:44<06:09,  6.49sample/s, rate=6.49/s]
infer[structured]:  44%|████▎     | 1848/4242 [04:44<06:05,  6.55sample/s, rate=6.49/s]
infer[structured]:  44%|████▎     | 1852/4242 [04:45<06:08,  6.49sample/s, rate=6.49/s]
infer[structured]:  44%|████▍     | 1856/4242 [04:46<06:33,  6.06sample/s, rate=6.49/s]
infer[structured]:  44%|████▍     | 1860/4242 [04:46<06:07,  6.48sample/s, rate=6.49/s]
infer[structured]:  44%|████▍     | 1864/4242 [04:47<06:11,  6.40sample/s, rate=6.49/s]
infer[structured]:  44%|████▍     | 1868/4242 [04:48<06:29,  6.10sample/s, rate=6.49/s]
infer[structured]:  44%|████▍     | 1872/4242 [04:48<06:02,  6.54sample/s, rate=6.49/s]
infer[structured]:  44%|████▍     | 1876/4242 [04:49<06:24,  6.15sample/s, rate=6.48/s]
infer[structured]:  44%|████▍     | 1881/4242 [04:49<05:37,  7.00sample/s, rate=6.49/s]
infer[structured]:  44%|████▍     | 1885/4242 [04:50<05:54,  6.65sample/s, rate=6.49/s]
infer[structured]:  45%|████▍     | 1889/4242 [04:51<05:59,  6.55sample/s, rate=6.49/s]
infer[structured]:  45%|████▍     | 1893/4242 [04:52<06:48,  5.75sample/s, rate=6.48/s]
infer[structured]:  45%|████▍     | 1897/4242 [04:52<07:18,  5.34sample/s, rate=6.48/s]
infer[structured]:  45%|████▍     | 1900/4242 [04:53<07:07,  5.48sample/s, rate=6.48/s]
infer[structured]:  45%|████▍     | 1904/4242 [04:54<06:43,  5.80sample/s, rate=6.48/s]
infer[structured]:  45%|████▍     | 1907/4242 [04:54<06:59,  5.56sample/s, rate=6.47/s]
infer[structured]:  45%|████▌     | 1912/4242 [04:55<05:51,  6.63sample/s, rate=6.48/s]
infer[structured]:  45%|████▌     | 1916/4242 [04:55<05:59,  6.47sample/s, rate=6.48/s]
infer[structured]:  45%|████▌     | 1921/4242 [04:56<05:29,  7.04sample/s, rate=6.48/s]
infer[structured]:  45%|████▌     | 1926/4242 [04:56<05:07,  7.53sample/s, rate=6.49/s]
infer[structured]:  45%|████▌     | 1930/4242 [04:57<05:36,  6.87sample/s, rate=6.48/s]
infer[structured]:  46%|████▌     | 1934/4242 [04:58<06:17,  6.11sample/s, rate=6.48/s]
infer[structured]:  46%|████▌     | 1940/4242 [04:59<05:25,  7.06sample/s, rate=6.49/s]
infer[structured]:  46%|████▌     | 1944/4242 [04:59<05:18,  7.21sample/s, rate=6.49/s]
infer[structured]:  46%|████▌     | 1948/4242 [05:00<05:42,  6.71sample/s, rate=6.49/s]
infer[structured]:  46%|████▌     | 1952/4242 [05:00<05:46,  6.61sample/s, rate=6.49/s]
infer[structured]:  46%|████▌     | 1956/4242 [05:01<06:06,  6.24sample/s, rate=6.48/s]
infer[structured]:  46%|████▌     | 1960/4242 [05:02<05:43,  6.65sample/s, rate=6.49/s]
infer[structured]:  46%|████▋     | 1964/4242 [05:02<05:43,  6.62sample/s, rate=6.49/s]
infer[structured]:  46%|████▋     | 1968/4242 [05:03<06:29,  5.84sample/s, rate=6.48/s]
infer[structured]:  46%|████▋     | 1972/4242 [05:04<06:20,  5.97sample/s, rate=6.48/s]
infer[structured]:  47%|████▋     | 1976/4242 [05:05<06:18,  5.99sample/s, rate=6.48/s]
infer[structured]:  47%|████▋     | 1980/4242 [05:05<06:22,  5.92sample/s, rate=6.48/s]
infer[structured]:  47%|████▋     | 1984/4242 [05:06<06:29,  5.80sample/s, rate=6.47/s]
infer[structured]:  47%|████▋     | 1987/4242 [05:07<07:10,  5.24sample/s, rate=6.47/s]
infer[structured]:  47%|████▋     | 1991/4242 [05:07<06:35,  5.69sample/s, rate=6.47/s]
infer[structured]:  47%|████▋     | 1995/4242 [05:08<06:09,  6.08sample/s, rate=6.47/s]
infer[structured]:  47%|████▋     | 1999/4242 [05:09<06:39,  5.61sample/s, rate=6.47/s]
infer[structured]:  47%|████▋     | 2003/4242 [05:09<06:09,  6.05sample/s, rate=6.47/s]
infer[structured]:  47%|████▋     | 2007/4242 [05:10<06:17,  5.92sample/s, rate=6.47/s]
infer[structured]:  47%|████▋     | 2011/4242 [05:11<06:52,  5.41sample/s, rate=6.46/s]
infer[structured]:  48%|████▊     | 2016/4242 [05:11<05:53,  6.30sample/s, rate=6.46/s]
infer[structured]:  48%|████▊     | 2020/4242 [05:12<05:32,  6.68sample/s, rate=6.47/s]
infer[structured]:  48%|████▊     | 2024/4242 [05:13<06:07,  6.03sample/s, rate=6.46/s]
infer[structured]:  48%|████▊     | 2028/4242 [05:13<05:56,  6.22sample/s, rate=6.46/s]
infer[structured]:  48%|████▊     | 2033/4242 [05:14<05:53,  6.24sample/s, rate=6.46/s]
infer[structured]:  48%|████▊     | 2037/4242 [05:15<06:23,  5.74sample/s, rate=6.46/s]
infer[structured]:  48%|████▊     | 2040/4242 [05:15<06:32,  5.61sample/s, rate=6.46/s]
infer[structured]:  48%|████▊     | 2043/4242 [05:16<06:47,  5.39sample/s, rate=6.45/s]
infer[structured]:  48%|████▊     | 2046/4242 [05:17<07:41,  4.75sample/s, rate=6.45/s]
infer[structured]:  48%|████▊     | 2050/4242 [05:18<06:59,  5.23sample/s, rate=6.45/s]
infer[structured]:  48%|████▊     | 2054/4242 [05:18<06:38,  5.49sample/s, rate=6.45/s]
infer[structured]:  49%|████▊     | 2059/4242 [05:19<05:32,  6.56sample/s, rate=6.45/s]
infer[structured]:  49%|████▊     | 2063/4242 [05:19<05:33,  6.53sample/s, rate=6.45/s]
infer[structured]:  49%|████▊     | 2067/4242 [05:20<06:06,  5.93sample/s, rate=6.45/s]
infer[structured]:  49%|████▉     | 2071/4242 [05:21<06:06,  5.93sample/s, rate=6.45/s]
infer[structured]:  49%|████▉     | 2075/4242 [05:21<05:59,  6.03sample/s, rate=6.45/s]
infer[structured]:  49%|████▉     | 2079/4242 [05:22<06:30,  5.54sample/s, rate=6.44/s]
infer[structured]:  49%|████▉     | 2082/4242 [05:23<06:34,  5.47sample/s, rate=6.44/s]
infer[structured]:  49%|████▉     | 2086/4242 [05:24<06:15,  5.74sample/s, rate=6.44/s]
infer[structured]:  49%|████▉     | 2089/4242 [05:24<06:14,  5.75sample/s, rate=6.44/s]
infer[structured]:  49%|████▉     | 2092/4242 [05:25<06:20,  5.64sample/s, rate=6.44/s]
infer[structured]:  49%|████▉     | 2095/4242 [05:25<06:35,  5.43sample/s, rate=6.43/s]
infer[structured]:  50%|████▉     | 2100/4242 [05:26<05:45,  6.19sample/s, rate=6.44/s]
infer[structured]:  50%|████▉     | 2104/4242 [05:27<06:05,  5.86sample/s, rate=6.43/s]
infer[structured]:  50%|████▉     | 2107/4242 [05:27<06:49,  5.21sample/s, rate=6.43/s]
infer[structured]:  50%|████▉     | 2111/4242 [05:28<06:38,  5.35sample/s, rate=6.42/s]
infer[structured]:  50%|████▉     | 2116/4242 [05:29<05:48,  6.09sample/s, rate=6.43/s]
infer[structured]:  50%|████▉     | 2120/4242 [05:29<05:56,  5.94sample/s, rate=6.43/s]
infer[structured]:  50%|█████     | 2124/4242 [05:30<05:30,  6.42sample/s, rate=6.43/s]
infer[structured]:  50%|█████     | 2128/4242 [05:31<06:00,  5.87sample/s, rate=6.42/s]
infer[structured]:  50%|█████     | 2132/4242 [05:31<05:38,  6.24sample/s, rate=6.43/s]
infer[structured]:  50%|█████     | 2137/4242 [05:32<04:58,  7.05sample/s, rate=6.43/s]
infer[structured]:  50%|█████     | 2141/4242 [05:32<04:49,  7.25sample/s, rate=6.43/s]
infer[structured]:  51%|█████     | 2146/4242 [05:33<04:57,  7.05sample/s, rate=6.43/s]
infer[structured]:  51%|█████     | 2151/4242 [05:34<04:41,  7.44sample/s, rate=6.44/s]
infer[structured]:  51%|█████     | 2155/4242 [05:34<05:02,  6.90sample/s, rate=6.44/s]
infer[structured]:  51%|█████     | 2159/4242 [05:35<05:04,  6.85sample/s, rate=6.44/s]
infer[structured]:  51%|█████     | 2163/4242 [05:35<04:51,  7.14sample/s, rate=6.44/s]
infer[structured]:  51%|█████     | 2167/4242 [05:36<05:35,  6.18sample/s, rate=6.43/s]
infer[structured]:  51%|█████     | 2171/4242 [05:37<05:52,  5.87sample/s, rate=6.43/s]
infer[structured]:  51%|█████▏    | 2175/4242 [05:38<06:02,  5.70sample/s, rate=6.43/s]
infer[structured]:  51%|█████▏    | 2178/4242 [05:39<06:35,  5.21sample/s, rate=6.42/s]
infer[structured]:  51%|█████▏    | 2181/4242 [05:39<06:35,  5.20sample/s, rate=6.42/s]
infer[structured]:  51%|█████▏    | 2184/4242 [05:40<06:44,  5.09sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2188/4242 [05:40<06:15,  5.47sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2191/4242 [05:41<06:11,  5.52sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2195/4242 [05:41<05:47,  5.90sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2198/4242 [05:42<05:51,  5.81sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2202/4242 [05:43<05:52,  5.79sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2207/4242 [05:43<04:57,  6.84sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2211/4242 [05:44<04:44,  7.13sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2215/4242 [05:45<05:21,  6.30sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2219/4242 [05:45<05:06,  6.60sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2223/4242 [05:46<05:19,  6.31sample/s, rate=6.42/s]
infer[structured]:  52%|█████▏    | 2227/4242 [05:46<05:09,  6.51sample/s, rate=6.42/s]
infer[structured]:  53%|█████▎    | 2232/4242 [05:47<05:11,  6.45sample/s, rate=6.42/s]
infer[structured]:  53%|█████▎    | 2236/4242 [05:48<05:06,  6.54sample/s, rate=6.42/s]
infer[structured]:  53%|█████▎    | 2240/4242 [05:48<05:25,  6.15sample/s, rate=6.42/s]
infer[structured]:  53%|█████▎    | 2245/4242 [05:49<04:54,  6.78sample/s, rate=6.42/s]
infer[structured]:  53%|█████▎    | 2249/4242 [05:50<04:47,  6.93sample/s, rate=6.42/s]
infer[structured]:  53%|█████▎    | 2254/4242 [05:50<04:44,  6.98sample/s, rate=6.42/s]
infer[structured]:  53%|█████▎    | 2258/4242 [05:51<05:15,  6.28sample/s, rate=6.42/s]
infer[structured]:  53%|█████▎    | 2262/4242 [05:52<05:17,  6.24sample/s, rate=6.42/s]
infer[structured]:  53%|█████▎    | 2266/4242 [05:53<05:35,  5.89sample/s, rate=6.42/s]
infer[structured]:  54%|█████▎    | 2271/4242 [05:53<05:21,  6.12sample/s, rate=6.42/s]
infer[structured]:  54%|█████▎    | 2275/4242 [05:54<05:41,  5.76sample/s, rate=6.42/s]
infer[structured]:  54%|█████▎    | 2279/4242 [05:55<05:51,  5.59sample/s, rate=6.41/s]
infer[structured]:  54%|█████▍    | 2283/4242 [05:55<05:20,  6.11sample/s, rate=6.42/s]
infer[structured]:  54%|█████▍    | 2287/4242 [05:56<05:00,  6.51sample/s, rate=6.42/s]
infer[structured]:  54%|█████▍    | 2291/4242 [05:56<04:53,  6.66sample/s, rate=6.42/s]
infer[structured]:  54%|█████▍    | 2295/4242 [05:57<05:20,  6.08sample/s, rate=6.41/s]
infer[structured]:  54%|█████▍    | 2299/4242 [05:58<06:04,  5.34sample/s, rate=6.41/s]
infer[structured]:  54%|█████▍    | 2304/4242 [05:59<05:31,  5.84sample/s, rate=6.41/s]
infer[structured]:  54%|█████▍    | 2308/4242 [05:59<05:09,  6.25sample/s, rate=6.41/s]
infer[structured]:  55%|█████▍    | 2312/4242 [06:00<05:18,  6.06sample/s, rate=6.41/s]
infer[structured]:  55%|█████▍    | 2316/4242 [06:01<05:00,  6.40sample/s, rate=6.41/s]
infer[structured]:  55%|█████▍    | 2320/4242 [06:01<04:50,  6.62sample/s, rate=6.41/s]
infer[structured]:  55%|█████▍    | 2324/4242 [06:02<05:06,  6.25sample/s, rate=6.41/s]
infer[structured]:  55%|█████▍    | 2328/4242 [06:03<05:21,  5.96sample/s, rate=6.41/s]
infer[structured]:  55%|█████▍    | 2332/4242 [06:04<05:39,  5.62sample/s, rate=6.41/s]
infer[structured]:  55%|█████▌    | 2336/4242 [06:04<05:23,  5.89sample/s, rate=6.41/s]
infer[structured]:  55%|█████▌    | 2341/4242 [06:05<05:14,  6.04sample/s, rate=6.41/s]
infer[structured]:  55%|█████▌    | 2345/4242 [06:06<05:03,  6.26sample/s, rate=6.41/s]
infer[structured]:  55%|█████▌    | 2349/4242 [06:06<05:43,  5.51sample/s, rate=6.40/s]
infer[structured]:  55%|█████▌    | 2354/4242 [06:07<05:04,  6.21sample/s, rate=6.40/s]
infer[structured]:  56%|█████▌    | 2358/4242 [06:08<04:51,  6.46sample/s, rate=6.41/s]
infer[structured]:  56%|█████▌    | 2362/4242 [06:08<04:38,  6.75sample/s, rate=6.41/s]
infer[structured]:  56%|█████▌    | 2366/4242 [06:09<04:36,  6.79sample/s, rate=6.41/s]
infer[structured]:  56%|█████▌    | 2370/4242 [06:09<04:42,  6.63sample/s, rate=6.41/s]
infer[structured]:  56%|█████▌    | 2374/4242 [06:10<04:59,  6.25sample/s, rate=6.41/s]
infer[structured]:  56%|█████▌    | 2378/4242 [06:11<04:51,  6.38sample/s, rate=6.41/s]
infer[structured]:  56%|█████▌    | 2382/4242 [06:11<04:45,  6.51sample/s, rate=6.41/s]
infer[structured]:  56%|█████▋    | 2387/4242 [06:12<04:19,  7.16sample/s, rate=6.41/s]
infer[structured]:  56%|█████▋    | 2391/4242 [06:12<04:30,  6.84sample/s, rate=6.41/s]
infer[structured]:  56%|█████▋    | 2395/4242 [06:13<04:21,  7.07sample/s, rate=6.41/s]
infer[structured]:  57%|█████▋    | 2399/4242 [06:14<04:29,  6.83sample/s, rate=6.41/s]
infer[structured]:  57%|█████▋    | 2404/4242 [06:14<04:17,  7.14sample/s, rate=6.41/s]
infer[structured]:  57%|█████▋    | 2408/4242 [06:15<04:10,  7.31sample/s, rate=6.42/s]
infer[structured]:  57%|█████▋    | 2412/4242 [06:16<04:47,  6.37sample/s, rate=6.41/s]
infer[structured]:  57%|█████▋    | 2417/4242 [06:16<04:25,  6.87sample/s, rate=6.42/s]
infer[structured]:  57%|█████▋    | 2421/4242 [06:17<04:51,  6.25sample/s, rate=6.41/s]
infer[structured]:  57%|█████▋    | 2425/4242 [06:18<04:50,  6.25sample/s, rate=6.41/s]
infer[structured]:  57%|█████▋    | 2430/4242 [06:18<04:25,  6.83sample/s, rate=6.42/s]
infer[structured]:  57%|█████▋    | 2434/4242 [06:19<04:51,  6.20sample/s, rate=6.41/s]
infer[structured]:  57%|█████▋    | 2438/4242 [06:20<04:57,  6.05sample/s, rate=6.41/s]
infer[structured]:  58%|█████▊    | 2442/4242 [06:21<05:10,  5.80sample/s, rate=6.41/s]
infer[structured]:  58%|█████▊    | 2447/4242 [06:21<04:38,  6.45sample/s, rate=6.41/s]
infer[structured]:  58%|█████▊    | 2451/4242 [06:22<04:46,  6.26sample/s, rate=6.41/s]
infer[structured]:  58%|█████▊    | 2455/4242 [06:22<04:39,  6.39sample/s, rate=6.41/s]
infer[structured]:  58%|█████▊    | 2459/4242 [06:23<04:47,  6.20sample/s, rate=6.41/s]
infer[structured]:  58%|█████▊    | 2463/4242 [06:24<05:06,  5.80sample/s, rate=6.41/s]
infer[structured]:  58%|█████▊    | 2467/4242 [06:25<04:55,  6.00sample/s, rate=6.41/s]
infer[structured]:  58%|█████▊    | 2471/4242 [06:25<05:18,  5.56sample/s, rate=6.40/s]
infer[structured]:  58%|█████▊    | 2474/4242 [06:26<05:40,  5.19sample/s, rate=6.40/s]
infer[structured]:  58%|█████▊    | 2478/4242 [06:27<05:09,  5.71sample/s, rate=6.40/s]
infer[structured]:  59%|█████▊    | 2482/4242 [06:27<04:52,  6.02sample/s, rate=6.40/s]
infer[structured]:  59%|█████▊    | 2487/4242 [06:28<04:31,  6.47sample/s, rate=6.40/s]
infer[structured]:  59%|█████▊    | 2491/4242 [06:29<04:36,  6.34sample/s, rate=6.40/s]
infer[structured]:  59%|█████▉    | 2495/4242 [06:29<04:22,  6.66sample/s, rate=6.40/s]
infer[structured]:  59%|█████▉    | 2500/4242 [06:30<04:03,  7.15sample/s, rate=6.41/s]
infer[structured]:  59%|█████▉    | 2506/4242 [06:30<03:58,  7.27sample/s, rate=6.41/s]
infer[structured]:  59%|█████▉    | 2510/4242 [06:31<04:34,  6.31sample/s, rate=6.41/s]
infer[structured]:  59%|█████▉    | 2514/4242 [06:32<04:22,  6.59sample/s, rate=6.41/s]
infer[structured]:  59%|█████▉    | 2518/4242 [06:32<04:16,  6.73sample/s, rate=6.41/s]
infer[structured]:  60%|█████▉    | 2524/4242 [06:33<04:00,  7.14sample/s, rate=6.41/s]
infer[structured]:  60%|█████▉    | 2528/4242 [06:34<04:19,  6.60sample/s, rate=6.41/s]
infer[structured]:  60%|█████▉    | 2533/4242 [06:34<04:00,  7.10sample/s, rate=6.41/s]
infer[structured]:  60%|█████▉    | 2537/4242 [06:35<04:29,  6.33sample/s, rate=6.41/s]
infer[structured]:  60%|█████▉    | 2541/4242 [06:36<04:34,  6.21sample/s, rate=6.41/s]
infer[structured]:  60%|█████▉    | 2545/4242 [06:37<04:44,  5.96sample/s, rate=6.41/s]
infer[structured]:  60%|██████    | 2549/4242 [06:37<04:37,  6.10sample/s, rate=6.41/s]
infer[structured]:  60%|██████    | 2553/4242 [06:38<04:50,  5.81sample/s, rate=6.40/s]
infer[structured]:  60%|██████    | 2557/4242 [06:39<04:45,  5.91sample/s, rate=6.40/s]
infer[structured]:  60%|██████    | 2562/4242 [06:39<04:19,  6.47sample/s, rate=6.41/s]
infer[structured]:  60%|██████    | 2566/4242 [06:40<04:12,  6.63sample/s, rate=6.41/s]
infer[structured]:  61%|██████    | 2570/4242 [06:41<04:59,  5.58sample/s, rate=6.40/s]
infer[structured]:  61%|██████    | 2573/4242 [06:41<04:55,  5.65sample/s, rate=6.40/s]
infer[structured]:  61%|██████    | 2576/4242 [06:42<05:03,  5.49sample/s, rate=6.40/s]
infer[structured]:  61%|██████    | 2579/4242 [06:43<05:01,  5.52sample/s, rate=6.40/s]
infer[structured]:  61%|██████    | 2583/4242 [06:43<04:33,  6.08sample/s, rate=6.40/s]
infer[structured]:  61%|██████    | 2587/4242 [06:44<04:35,  6.01sample/s, rate=6.40/s]
infer[structured]:  61%|██████    | 2591/4242 [06:44<04:30,  6.11sample/s, rate=6.40/s]
infer[structured]:  61%|██████    | 2595/4242 [06:45<04:37,  5.94sample/s, rate=6.40/s]
infer[structured]:  61%|██████▏   | 2599/4242 [06:46<04:38,  5.90sample/s, rate=6.40/s]
infer[structured]:  61%|██████▏   | 2602/4242 [06:46<04:42,  5.80sample/s, rate=6.39/s]
infer[structured]:  61%|██████▏   | 2605/4242 [06:47<05:12,  5.24sample/s, rate=6.39/s]
